

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:59:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1755                           ;incstack = 0
  1756                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1757                           
  1758  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1759  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1760  05E2  01A6               	clrf	___lwdiv@quotient
  1761  05E3  01A7               	clrf	___lwdiv@quotient+1
  1762  05E4                     l1543:
  1763  05E4  0822               	movf	___lwdiv@divisor,w
  1764  05E5  0423               	iorwf	___lwdiv@divisor+1,w
  1765  05E6  1903               	btfsc	3,2
  1766  05E7  2DE9               	goto	u721
  1767  05E8  2DEA               	goto	u720
  1768  05E9                     u721:
  1769  05E9  2E21               	goto	l1563
  1770  05EA                     u720:
  1771  05EA                     l1545:
  1772  05EA  01A8               	clrf	___lwdiv@counter
  1773  05EB  0AA8               	incf	___lwdiv@counter,f
  1774  05EC  2DF8               	goto	l1551
  1775  05ED                     l1547:
  1776  05ED  3001               	movlw	1
  1777  05EE                     u735:
  1778  05EE  1003               	clrc
  1779  05EF  0DA2               	rlf	___lwdiv@divisor,f
  1780  05F0  0DA3               	rlf	___lwdiv@divisor+1,f
  1781  05F1  3EFF               	addlw	-1
  1782  05F2  1D03               	skipz
  1783  05F3  2DEE               	goto	u735
  1784  05F4                     l1549:
  1785  05F4  3001               	movlw	1
  1786  05F5  00F7               	movwf	??___lwdiv
  1787  05F6  0877               	movf	??___lwdiv,w
  1788  05F7  07A8               	addwf	___lwdiv@counter,f
  1789  05F8                     l1551:
  1790  05F8  1FA3               	btfss	___lwdiv@divisor+1,7
  1791  05F9  2DFB               	goto	u741
  1792  05FA  2DFC               	goto	u740
  1793  05FB                     u741:
  1794  05FB  2DED               	goto	l1547
  1795  05FC                     u740:
  1796  05FC                     l1553:
  1797  05FC  3001               	movlw	1
  1798  05FD                     u755:
  1799  05FD  1003               	clrc
  1800  05FE  0DA6               	rlf	___lwdiv@quotient,f
  1801  05FF  0DA7               	rlf	___lwdiv@quotient+1,f
  1802  0600  3EFF               	addlw	-1
  1803  0601  1D03               	skipz
  1804  0602  2DFD               	goto	u755
  1805  0603  0823               	movf	___lwdiv@divisor+1,w
  1806  0604  0225               	subwf	___lwdiv@dividend+1,w
  1807  0605  1D03               	skipz
  1808  0606  2E09               	goto	u765
  1809  0607  0822               	movf	___lwdiv@divisor,w
  1810  0608  0224               	subwf	___lwdiv@dividend,w
  1811  0609                     u765:
  1812  0609  1C03               	skipc
  1813  060A  2E0C               	goto	u761
  1814  060B  2E0D               	goto	u760
  1815  060C                     u761:
  1816  060C  2E14               	goto	l1559
  1817  060D                     u760:
  1818  060D                     l1555:
  1819  060D  0822               	movf	___lwdiv@divisor,w
  1820  060E  02A4               	subwf	___lwdiv@dividend,f
  1821  060F  0823               	movf	___lwdiv@divisor+1,w
  1822  0610  1C03               	skipc
  1823  0611  03A5               	decf	___lwdiv@dividend+1,f
  1824  0612  02A5               	subwf	___lwdiv@dividend+1,f
  1825  0613                     l1557:
  1826  0613  1426               	bsf	___lwdiv@quotient,0
  1827  0614                     l1559:
  1828  0614  3001               	movlw	1
  1829  0615                     u775:
  1830  0615  1003               	clrc
  1831  0616  0CA3               	rrf	___lwdiv@divisor+1,f
  1832  0617  0CA2               	rrf	___lwdiv@divisor,f
  1833  0618  3EFF               	addlw	-1
  1834  0619  1D03               	skipz
  1835  061A  2E15               	goto	u775
  1836  061B                     l1561:
  1837  061B  3001               	movlw	1
  1838  061C  02A8               	subwf	___lwdiv@counter,f
  1839  061D  1D03               	btfss	3,2
  1840  061E  2E20               	goto	u781
  1841  061F  2E21               	goto	u780
  1842  0620                     u781:
  1843  0620  2DFC               	goto	l1553
  1844  0621                     u780:
  1845  0621                     l1563:
  1846  0621  0827               	movf	___lwdiv@quotient+1,w
  1847  0622  00A3               	movwf	?___lwdiv+1
  1848  0623  0826               	movf	___lwdiv@quotient,w
  1849  0624  00A2               	movwf	?___lwdiv
  1850  0625                     l597:
  1851  0625  0008               	return
  1852  0626                     __end_of___lwdiv:
  1853                           
  1854                           	psect	text3
  1855  06D7                     __ptext3:	
  1856 ;; *************** function ___bmul *****************
  1857 ;; Defined at:
  1858 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  multiplier      1    wreg     unsigned char 
  1861 ;;  multiplicand    1    3[COMMON] unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  multiplier      1    6[COMMON] unsigned char 
  1864 ;;  product         1    5[COMMON] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      unsigned char 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         1       0       0       0       0
  1875 ;;      Locals:         2       0       0       0       0
  1876 ;;      Temps:          1       0       0       0       0
  1877 ;;      Totals:         4       0       0       0       0
  1878 ;;Total ram usage:        4 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function ___bmul
  1890  06D7                     ___bmul:
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1894                           ;___bmul@multiplier stored from wreg
  1895  06D7  00F6               	movwf	___bmul@multiplier
  1896  06D8                     l1483:
  1897  06D8  01F5               	clrf	___bmul@product
  1898  06D9                     l1485:
  1899  06D9  1C76               	btfss	___bmul@multiplier,0
  1900  06DA  2EDC               	goto	u601
  1901  06DB  2EDD               	goto	u600
  1902  06DC                     u601:
  1903  06DC  2EE1               	goto	l1489
  1904  06DD                     u600:
  1905  06DD                     l1487:
  1906  06DD  0873               	movf	___bmul@multiplicand,w
  1907  06DE  00F4               	movwf	??___bmul
  1908  06DF  0874               	movf	??___bmul,w
  1909  06E0  07F5               	addwf	___bmul@product,f
  1910  06E1                     l1489:
  1911  06E1  1003               	clrc
  1912  06E2  0DF3               	rlf	___bmul@multiplicand,f
  1913  06E3                     l1491:
  1914  06E3  1003               	clrc
  1915  06E4  0CF6               	rrf	___bmul@multiplier,f
  1916  06E5  0876               	movf	___bmul@multiplier,w
  1917  06E6  1D03               	btfss	3,2
  1918  06E7  2EE9               	goto	u611
  1919  06E8  2EEA               	goto	u610
  1920  06E9                     u611:
  1921  06E9  2ED9               	goto	l1485
  1922  06EA                     u610:
  1923  06EA                     l1493:
  1924  06EA  0875               	movf	___bmul@product,w
  1925  06EB                     l351:
  1926  06EB  0008               	return
  1927  06EC                     __end_of___bmul:
  1928                           
  1929                           	psect	text4
  1930  04BF                     __ptext4:	
  1931 ;; *************** function ___awdiv *****************
  1932 ;; Defined at:
  1933 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  divisor         2    2[BANK0 ] int 
  1936 ;;  dividend        2    4[BANK0 ] int 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  quotient        2    8[BANK0 ] int 
  1939 ;;  sign            1    7[BANK0 ] unsigned char 
  1940 ;;  counter         1    6[BANK0 ] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  2    2[BANK0 ] int 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       4       0       0       0
  1951 ;;      Locals:         0       4       0       0       0
  1952 ;;      Temps:          1       0       0       0       0
  1953 ;;      Totals:         1       8       0       0       0
  1954 ;;Total ram usage:        9 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function ___awdiv
  1966  04BF                     ___awdiv:
  1967  04BF                     l1497:	
  1968                           ;incstack = 0
  1969                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1970                           
  1971  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1972  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1973  04C1  01A7               	clrf	___awdiv@sign
  1974  04C2                     l1499:
  1975  04C2  1FA3               	btfss	___awdiv@divisor+1,7
  1976  04C3  2CC5               	goto	u621
  1977  04C4  2CC6               	goto	u620
  1978  04C5                     u621:
  1979  04C5  2CCD               	goto	l1505
  1980  04C6                     u620:
  1981  04C6                     l1501:
  1982  04C6  09A2               	comf	___awdiv@divisor,f
  1983  04C7  09A3               	comf	___awdiv@divisor+1,f
  1984  04C8  0AA2               	incf	___awdiv@divisor,f
  1985  04C9  1903               	skipnz
  1986  04CA  0AA3               	incf	___awdiv@divisor+1,f
  1987  04CB                     l1503:
  1988  04CB  01A7               	clrf	___awdiv@sign
  1989  04CC  0AA7               	incf	___awdiv@sign,f
  1990  04CD                     l1505:
  1991  04CD  1FA5               	btfss	___awdiv@dividend+1,7
  1992  04CE  2CD0               	goto	u631
  1993  04CF  2CD1               	goto	u630
  1994  04D0                     u631:
  1995  04D0  2CDA               	goto	l1511
  1996  04D1                     u630:
  1997  04D1                     l1507:
  1998  04D1  09A4               	comf	___awdiv@dividend,f
  1999  04D2  09A5               	comf	___awdiv@dividend+1,f
  2000  04D3  0AA4               	incf	___awdiv@dividend,f
  2001  04D4  1903               	skipnz
  2002  04D5  0AA5               	incf	___awdiv@dividend+1,f
  2003  04D6                     l1509:
  2004  04D6  3001               	movlw	1
  2005  04D7  00F7               	movwf	??___awdiv
  2006  04D8  0877               	movf	??___awdiv,w
  2007  04D9  06A7               	xorwf	___awdiv@sign,f
  2008  04DA                     l1511:
  2009  04DA  01A8               	clrf	___awdiv@quotient
  2010  04DB  01A9               	clrf	___awdiv@quotient+1
  2011  04DC                     l1513:
  2012  04DC  0822               	movf	___awdiv@divisor,w
  2013  04DD  0423               	iorwf	___awdiv@divisor+1,w
  2014  04DE  1903               	btfsc	3,2
  2015  04DF  2CE1               	goto	u641
  2016  04E0  2CE2               	goto	u640
  2017  04E1                     u641:
  2018  04E1  2D19               	goto	l1533
  2019  04E2                     u640:
  2020  04E2                     l1515:
  2021  04E2  01A6               	clrf	___awdiv@counter
  2022  04E3  0AA6               	incf	___awdiv@counter,f
  2023  04E4  2CF0               	goto	l1521
  2024  04E5                     l1517:
  2025  04E5  3001               	movlw	1
  2026  04E6                     u655:
  2027  04E6  1003               	clrc
  2028  04E7  0DA2               	rlf	___awdiv@divisor,f
  2029  04E8  0DA3               	rlf	___awdiv@divisor+1,f
  2030  04E9  3EFF               	addlw	-1
  2031  04EA  1D03               	skipz
  2032  04EB  2CE6               	goto	u655
  2033  04EC                     l1519:
  2034  04EC  3001               	movlw	1
  2035  04ED  00F7               	movwf	??___awdiv
  2036  04EE  0877               	movf	??___awdiv,w
  2037  04EF  07A6               	addwf	___awdiv@counter,f
  2038  04F0                     l1521:
  2039  04F0  1FA3               	btfss	___awdiv@divisor+1,7
  2040  04F1  2CF3               	goto	u661
  2041  04F2  2CF4               	goto	u660
  2042  04F3                     u661:
  2043  04F3  2CE5               	goto	l1517
  2044  04F4                     u660:
  2045  04F4                     l1523:
  2046  04F4  3001               	movlw	1
  2047  04F5                     u675:
  2048  04F5  1003               	clrc
  2049  04F6  0DA8               	rlf	___awdiv@quotient,f
  2050  04F7  0DA9               	rlf	___awdiv@quotient+1,f
  2051  04F8  3EFF               	addlw	-1
  2052  04F9  1D03               	skipz
  2053  04FA  2CF5               	goto	u675
  2054  04FB  0823               	movf	___awdiv@divisor+1,w
  2055  04FC  0225               	subwf	___awdiv@dividend+1,w
  2056  04FD  1D03               	skipz
  2057  04FE  2D01               	goto	u685
  2058  04FF  0822               	movf	___awdiv@divisor,w
  2059  0500  0224               	subwf	___awdiv@dividend,w
  2060  0501                     u685:
  2061  0501  1C03               	skipc
  2062  0502  2D04               	goto	u681
  2063  0503  2D05               	goto	u680
  2064  0504                     u681:
  2065  0504  2D0C               	goto	l1529
  2066  0505                     u680:
  2067  0505                     l1525:
  2068  0505  0822               	movf	___awdiv@divisor,w
  2069  0506  02A4               	subwf	___awdiv@dividend,f
  2070  0507  0823               	movf	___awdiv@divisor+1,w
  2071  0508  1C03               	skipc
  2072  0509  03A5               	decf	___awdiv@dividend+1,f
