

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:45:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1733  05DD                     u711:
  1734  05DD  2DCF               	goto	l1538
  1735  05DE                     u710:
  1736  05DE                     l1544:
  1737  05DE  3001               	movlw	1
  1738  05DF                     u725:
  1739  05DF  1003               	clrc
  1740  05E0  0DA6               	rlf	___lwdiv@quotient,f
  1741  05E1  0DA7               	rlf	___lwdiv@quotient+1,f
  1742  05E2  3EFF               	addlw	-1
  1743  05E3  1D03               	skipz
  1744  05E4  2DDF               	goto	u725
  1745  05E5  0823               	movf	___lwdiv@divisor+1,w
  1746  05E6  0225               	subwf	___lwdiv@dividend+1,w
  1747  05E7  1D03               	skipz
  1748  05E8  2DEB               	goto	u735
  1749  05E9  0822               	movf	___lwdiv@divisor,w
  1750  05EA  0224               	subwf	___lwdiv@dividend,w
  1751  05EB                     u735:
  1752  05EB  1C03               	skipc
  1753  05EC  2DEE               	goto	u731
  1754  05ED  2DEF               	goto	u730
  1755  05EE                     u731:
  1756  05EE  2DF6               	goto	l1550
  1757  05EF                     u730:
  1758  05EF                     l1546:
  1759  05EF  0822               	movf	___lwdiv@divisor,w
  1760  05F0  02A4               	subwf	___lwdiv@dividend,f
  1761  05F1  0823               	movf	___lwdiv@divisor+1,w
  1762  05F2  1C03               	skipc
  1763  05F3  03A5               	decf	___lwdiv@dividend+1,f
  1764  05F4  02A5               	subwf	___lwdiv@dividend+1,f
  1765  05F5                     l1548:
  1766  05F5  1426               	bsf	___lwdiv@quotient,0
  1767  05F6                     l1550:
  1768  05F6  3001               	movlw	1
  1769  05F7                     u745:
  1770  05F7  1003               	clrc
  1771  05F8  0CA3               	rrf	___lwdiv@divisor+1,f
  1772  05F9  0CA2               	rrf	___lwdiv@divisor,f
  1773  05FA  3EFF               	addlw	-1
  1774  05FB  1D03               	skipz
  1775  05FC  2DF7               	goto	u745
  1776  05FD                     l1552:
  1777  05FD  3001               	movlw	1
  1778  05FE  02A8               	subwf	___lwdiv@counter,f
  1779  05FF  1D03               	btfss	3,2
  1780  0600  2E02               	goto	u751
  1781  0601  2E03               	goto	u750
  1782  0602                     u751:
  1783  0602  2DDE               	goto	l1544
  1784  0603                     u750:
  1785  0603                     l1554:
  1786  0603  0827               	movf	___lwdiv@quotient+1,w
  1787  0604  00A3               	movwf	?___lwdiv+1
  1788  0605  0826               	movf	___lwdiv@quotient,w
  1789  0606  00A2               	movwf	?___lwdiv
  1790  0607                     l594:
  1791  0607  0008               	return
  1792  0608                     __end_of___lwdiv:
  1793                           
  1794                           	psect	text3
  1795  06B9                     __ptext3:	
  1796 ;; *************** function ___bmul *****************
  1797 ;; Defined at:
  1798 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  multiplier      1    wreg     unsigned char 
  1801 ;;  multiplicand    1    3[COMMON] unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  multiplier      1    6[COMMON] unsigned char 
  1804 ;;  product         1    5[COMMON] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      unsigned char 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         1       0       0       0       0
  1815 ;;      Locals:         2       0       0       0       0
  1816 ;;      Temps:          1       0       0       0       0
  1817 ;;      Totals:         4       0       0       0       0
  1818 ;;Total ram usage:        4 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function ___bmul
  1830  06B9                     ___bmul:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1834                           ;___bmul@multiplier stored from wreg
  1835  06B9  00F6               	movwf	___bmul@multiplier
  1836  06BA                     l1474:
  1837  06BA  01F5               	clrf	___bmul@product
  1838  06BB                     l1476:
  1839  06BB  1C76               	btfss	___bmul@multiplier,0
  1840  06BC  2EBE               	goto	u571
  1841  06BD  2EBF               	goto	u570
  1842  06BE                     u571:
  1843  06BE  2EC3               	goto	l1480
  1844  06BF                     u570:
  1845  06BF                     l1478:
  1846  06BF  0873               	movf	___bmul@multiplicand,w
  1847  06C0  00F4               	movwf	??___bmul
  1848  06C1  0874               	movf	??___bmul,w
  1849  06C2  07F5               	addwf	___bmul@product,f
  1850  06C3                     l1480:
  1851  06C3  1003               	clrc
  1852  06C4  0DF3               	rlf	___bmul@multiplicand,f
  1853  06C5                     l1482:
  1854  06C5  1003               	clrc
  1855  06C6  0CF6               	rrf	___bmul@multiplier,f
  1856  06C7  0876               	movf	___bmul@multiplier,w
  1857  06C8  1D03               	btfss	3,2
  1858  06C9  2ECB               	goto	u581
  1859  06CA  2ECC               	goto	u580
  1860  06CB                     u581:
  1861  06CB  2EBB               	goto	l1476
  1862  06CC                     u580:
  1863  06CC                     l1484:
  1864  06CC  0875               	movf	___bmul@product,w
  1865  06CD                     l348:
  1866  06CD  0008               	return
  1867  06CE                     __end_of___bmul:
  1868                           
  1869                           	psect	text4
  1870  04A1                     __ptext4:	
  1871 ;; *************** function ___awdiv *****************
  1872 ;; Defined at:
  1873 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  divisor         2    2[BANK0 ] int 
  1876 ;;  dividend        2    4[BANK0 ] int 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  quotient        2    8[BANK0 ] int 
  1879 ;;  sign            1    7[BANK0 ] unsigned char 
  1880 ;;  counter         1    6[BANK0 ] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  2    2[BANK0 ] int 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       4       0       0       0
  1891 ;;      Locals:         0       4       0       0       0
  1892 ;;      Temps:          1       0       0       0       0
  1893 ;;      Totals:         1       8       0       0       0
  1894 ;;Total ram usage:        9 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function ___awdiv
  1906  04A1                     ___awdiv:
  1907  04A1                     l1488:	
  1908                           ;incstack = 0
  1909                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1910                           
  1911  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1912  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1913  04A3  01A7               	clrf	___awdiv@sign
  1914  04A4                     l1490:
  1915  04A4  1FA3               	btfss	___awdiv@divisor+1,7
  1916  04A5  2CA7               	goto	u591
  1917  04A6  2CA8               	goto	u590
  1918  04A7                     u591:
  1919  04A7  2CAF               	goto	l1496
  1920  04A8                     u590:
  1921  04A8                     l1492:
  1922  04A8  09A2               	comf	___awdiv@divisor,f
  1923  04A9  09A3               	comf	___awdiv@divisor+1,f
  1924  04AA  0AA2               	incf	___awdiv@divisor,f
  1925  04AB  1903               	skipnz
  1926  04AC  0AA3               	incf	___awdiv@divisor+1,f
  1927  04AD                     l1494:
  1928  04AD  01A7               	clrf	___awdiv@sign
  1929  04AE  0AA7               	incf	___awdiv@sign,f
  1930  04AF                     l1496:
  1931  04AF  1FA5               	btfss	___awdiv@dividend+1,7
  1932  04B0  2CB2               	goto	u601
  1933  04B1  2CB3               	goto	u600
  1934  04B2                     u601:
  1935  04B2  2CBC               	goto	l1502
  1936  04B3                     u600:
  1937  04B3                     l1498:
  1938  04B3  09A4               	comf	___awdiv@dividend,f
  1939  04B4  09A5               	comf	___awdiv@dividend+1,f
  1940  04B5  0AA4               	incf	___awdiv@dividend,f
  1941  04B6  1903               	skipnz
  1942  04B7  0AA5               	incf	___awdiv@dividend+1,f
  1943  04B8                     l1500:
  1944  04B8  3001               	movlw	1
  1945  04B9  00F7               	movwf	??___awdiv
  1946  04BA  0877               	movf	??___awdiv,w
  1947  04BB  06A7               	xorwf	___awdiv@sign,f
  1948  04BC                     l1502:
  1949  04BC  01A8               	clrf	___awdiv@quotient
  1950  04BD  01A9               	clrf	___awdiv@quotient+1
  1951  04BE                     l1504:
  1952  04BE  0822               	movf	___awdiv@divisor,w
  1953  04BF  0423               	iorwf	___awdiv@divisor+1,w
  1954  04C0  1903               	btfsc	3,2
  1955  04C1  2CC3               	goto	u611
  1956  04C2  2CC4               	goto	u610
  1957  04C3                     u611:
  1958  04C3  2CFB               	goto	l1524
  1959  04C4                     u610:
  1960  04C4                     l1506:
  1961  04C4  01A6               	clrf	___awdiv@counter
  1962  04C5  0AA6               	incf	___awdiv@counter,f
  1963  04C6  2CD2               	goto	l1512
  1964  04C7                     l1508:
  1965  04C7  3001               	movlw	1
  1966  04C8                     u625:
  1967  04C8  1003               	clrc
  1968  04C9  0DA2               	rlf	___awdiv@divisor,f
  1969  04CA  0DA3               	rlf	___awdiv@divisor+1,f
  1970  04CB  3EFF               	addlw	-1
  1971  04CC  1D03               	skipz
  1972  04CD  2CC8               	goto	u625
  1973  04CE                     l1510:
  1974  04CE  3001               	movlw	1
  1975  04CF  00F7               	movwf	??___awdiv
  1976  04D0  0877               	movf	??___awdiv,w
  1977  04D1  07A6               	addwf	___awdiv@counter,f
  1978  04D2                     l1512:
  1979  04D2  1FA3               	btfss	___awdiv@divisor+1,7
  1980  04D3  2CD5               	goto	u631
  1981  04D4  2CD6               	goto	u630
  1982  04D5                     u631:
  1983  04D5  2CC7               	goto	l1508
  1984  04D6                     u630:
  1985  04D6                     l1514:
  1986  04D6  3001               	movlw	1
  1987  04D7                     u645:
  1988  04D7  1003               	clrc
  1989  04D8  0DA8               	rlf	___awdiv@quotient,f
  1990  04D9  0DA9               	rlf	___awdiv@quotient+1,f
  1991  04DA  3EFF               	addlw	-1
  1992  04DB  1D03               	skipz
  1993  04DC  2CD7               	goto	u645
  1994  04DD  0823               	movf	___awdiv@divisor+1,w
  1995  04DE  0225               	subwf	___awdiv@dividend+1,w
  1996  04DF  1D03               	skipz
  1997  04E0  2CE3               	goto	u655
  1998  04E1  0822               	movf	___awdiv@divisor,w
  1999  04E2  0224               	subwf	___awdiv@dividend,w
  2000  04E3                     u655:
  2001  04E3  1C03               	skipc
  2002  04E4  2CE6               	goto	u651
  2003  04E5  2CE7               	goto	u650
  2004  04E6                     u651:
  2005  04E6  2CEE               	goto	l1520
  2006  04E7                     u650:
  2007  04E7                     l1516:
  2008  04E7  0822               	movf	___awdiv@divisor,w
  2009  04E8  02A4               	subwf	___awdiv@dividend,f
  2010  04E9  0823               	movf	___awdiv@divisor+1,w
  2011  04EA  1C03               	skipc
  2012  04EB  03A5               	decf	___awdiv@dividend+1,f
  2013  04EC  02A5               	subwf	___awdiv@dividend+1,f
  2014  04ED                     l1518:
  2015  04ED  1428               	bsf	___awdiv@quotient,0
  2016  04EE                     l1520:
  2017  04EE  3001               	movlw	1
  2018  04EF                     u665:
  2019  04EF  1003               	clrc
  2020  04F0  0CA3               	rrf	___awdiv@divisor+1,f
  2021  04F1  0CA2               	rrf	___awdiv@divisor,f
  2022  04F2  3EFF               	addlw	-1
  2023  04F3  1D03               	skipz
  2024  04F4  2CEF               	goto	u665
  2025  04F5                     l1522:
  2026  04F5  3001               	movlw	1
  2027  04F6  02A6               	subwf	___awdiv@counter,f
  2028  04F7  1D03               	btfss	3,2
  2029  04F8  2CFA               	goto	u671
  2030  04F9  2CFB               	goto	u670
  2031  04FA                     u671:
  2032  04FA  2CD6               	goto	l1514
  2033  04FB                     u670:
  2034  04FB                     l1524:
  2035  04FB  0827               	movf	___awdiv@sign,w
  2036  04FC  1903               	btfsc	3,2
  2037  04FD  2CFF               	goto	u681
  2038  04FE  2D00               	goto	u680
  2039  04FF                     u681:
  2040  04FF  2D05               	goto	l1528
  2041  0500                     u680:
  2042  0500                     l1526:
  2043  0500  09A8               	comf	___awdiv@quotient,f
  2044  0501  09A9               	comf	___awdiv@quotient+1,f
  2045  0502  0AA8               	incf	___awdiv@quotient,f
  2046  0503  1903               	skipnz
  2047  0504  0AA9               	incf	___awdiv@quotient+1,f
  2048  0505                     l1528:
  2049  0505  0829               	movf	___awdiv@quotient+1,w
  2050  0506  00A3               	movwf	?___awdiv+1
  2051  0507  0828               	movf	___awdiv@quotient,w
  2052  0508  00A2               	movwf	?___awdiv
  2053  0509                     l475:
  2054  0509  0008               	return
  2055  050A                     __end_of___awdiv:
  2056                           
  2057                           	psect	text5
  2058  03EE                     __ptext5:	
  2059 ;; *************** function _Setup *****************
  2060 ;; Defined at:
