

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:42:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1599                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1600  05F7  0873               	movf	spiWrite@variable,w
  1601  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1602  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1603  05FA  0093               	movwf	19	;volatile
  1604  05FB                     l178:
  1605  05FB  0008               	return
  1606  05FC                     __end_of_spiWrite:
  1607                           
  1608                           	psect	text2
  1609  05DE                     __ptext2:	
  1610 ;; *************** function _spiRead *****************
  1611 ;; Defined at:
  1612 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      unsigned char 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       0       0       0       0
  1627 ;;      Locals:         0       0       0       0       0
  1628 ;;      Temps:          0       0       0       0       0
  1629 ;;      Totals:         0       0       0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    2
  1633 ;; This function calls:
  1634 ;;		_spiReceiveWait
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _spiRead
  1642  05DE                     _spiRead:
  1643  05DE                     l1458:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1646                           
  1647                           
  1648                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 45:     spiReceiveWai
      +                          t();
  1649  05DE  120A  118A  25EF  120A  118A  	fcall	_spiReceiveWait
  1650  05E3                     l1460:
  1651                           
  1652                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 46:     return(SSPBUF
      +                          );
  1653  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1654  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1655  05E5  0813               	movf	19,w	;volatile
  1656  05E6                     l181:
  1657  05E6  0008               	return
  1658  05E7                     __end_of_spiRead:
  1659                           
  1660                           	psect	text3
  1661  05EF                     __ptext3:	
  1662 ;; *************** function _spiReceiveWait *****************
  1663 ;; Defined at:
  1664 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		None
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_spiRead
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _spiReceiveWait
  1694  05EF                     _spiReceiveWait:
  1695  05EF                     l1378:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _spiReceiveWait: []
  1698                           
  1699  05EF                     l172:	
  1700                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
  1701                           
  1702  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  1703  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1704  05F1  1C14               	btfss	20,0	;volatile
  1705  05F2  2DF4               	goto	u401
  1706  05F3  2DF5               	goto	u400
  1707  05F4                     u401:
  1708  05F4  2DEF               	goto	l172
  1709  05F5                     u400:
  1710  05F5                     l175:
  1711  05F5  0008               	return
  1712  05F6                     __end_of_spiReceiveWait:
  1713                           
  1714                           	psect	text4
  1715  038F                     __ptext4:	
  1716 ;; *************** function _setup *****************
  1717 ;; Defined at:
  1718 ;;		line 245 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0
  1734 ;;      Temps:          0       1       0       0       0
  1735 ;;      Totals:         0       1       0       0       0
  1736 ;;Total ram usage:        1 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    4
  1739 ;; This function calls:
  1740 ;;		_Lcd_Init
  1741 ;;		_Lcd_Set_Cursor
  1742 ;;		_Lcd_Write_String
  1743 ;;		_initUSART
  1744 ;;		_spiInit
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _setup
  1752  038F                     _setup:
  1753  038F                     l1786:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1756                           
  1757                           
  1758                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 246:     ANSEL = 0
      +                          ;
  1759  038F  1683               	bsf	3,5	;RP0=1, select bank3
  1760  0390  1703               	bsf	3,6	;RP1=1, select bank3
  1761  0391  0188               	clrf	8	;volatile
  1762                           
  1763                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 247:     ANSELH = 
      +                          0;
  1764  0392  0189               	clrf	9	;volatile
  1765                           
  1766                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 249:     TRISA = 0
      +                          ;
  1767  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1768  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1769  0395  0185               	clrf	5	;volatile
  1770                           
  1771                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 250:     PORTA = 0
      +                          ;
  1772  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0398  0185               	clrf	5	;volatile
  1775  0399                     l1788:
  1776                           
  1777                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 253:     TRISC2 = 
      +                          0;
  1778  0399  1683               	bsf	3,5	;RP0=1, select bank1
  1779  039A  1303               	bcf	3,6	;RP1=0, select bank1
  1780  039B  1107               	bcf	7,2	;volatile
  1781  039C                     l1790:
  1782                           
  1783                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 254:     TRISC1 = 
      +                          0;
  1784  039C  1087               	bcf	7,1	;volatile
  1785  039D                     l1792:
  1786                           
  1787                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 255:     TRISC0 = 
      +                          0;
  1788  039D  1007               	bcf	7,0	;volatile
  1789                           
  1790                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 257:     TRISB = 0
      +                          ;
  1791  039E  0186               	clrf	6	;volatile
  1792                           
  1793                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 258:     TRISD = 0
      +                          ;
  1794  039F  0188               	clrf	8	;volatile
  1795                           
  1796                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 259:     TRISE = 0
      +                          ;
  1797  03A0  0189               	clrf	9	;volatile
  1798                           
  1799                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 260:     PORTB = 0
      +                          ;
  1800  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1801  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1802  03A3  0186               	clrf	6	;volatile
  1803                           
  1804                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 261:     PORTD = 0
      +                          ;
  1805  03A4  0188               	clrf	8	;volatile
  1806                           
  1807                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 262:     PORTE = 0
      +                          ;
  1808  03A5  0189               	clrf	9	;volatile
  1809  03A6                     l1794:
  1810                           
  1811                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 265:     PORTCbits
      +                          .RC2 = 1;
  1812  03A6  1507               	bsf	7,2	;volatile
  1813  03A7                     l1796:
  1814                           
  1815                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 266:     PORTCbits
      +                          .RC1 = 1;
  1816  03A7  1487               	bsf	7,1	;volatile
  1817  03A8                     l1798:
  1818                           
  1819                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 267:     PORTCbits
      +                          .RC0 = 1;
  1820  03A8  1407               	bsf	7,0	;volatile
  1821                           
  1822                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 268:     temperatu
      +                          ra = 0;
  1823  03A9  01B0               	clrf	_temperatura
  1824  03AA                     l1800:
  1825                           
  1826                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 271:     spiInit(S
      +                          PI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1827  03AA  01F3               	clrf	spiInit@sDataSample
  1828  03AB  01F4               	clrf	spiInit@sClockIdle
  1829  03AC  01F5               	clrf	spiInit@sTransmitEdge
  1830  03AD  3020               	movlw	32
  1831  03AE  120A  118A  258A  120A  118A  	fcall	_spiInit
  1832  03B3                     l1802:
  1833                           
  1834                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 275:     initUSART
      +                          ();
  1835  03B3  120A  118A  2553  120A  118A  	fcall	_initUSART
  1836  03B8                     l1804:
  1837                           
  1838                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 278:     OPTION_RE
      +                          Gbits.T0CS = 0;
  1839  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1840  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1841  03BA  1281               	bcf	1,5	;volatile
  1842  03BB                     l1806:
  1843                           
  1844                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 279:     OPTION_RE
      +                          Gbits.PSA = 0;
  1845  03BB  1181               	bcf	1,3	;volatile
  1846  03BC                     l1808:
  1847                           
  1848                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 280:     OPTION_RE
      +                          Gbits.PS = 111;
  1849  03BC  3007               	movlw	7
  1850  03BD  0481               	iorwf	1,f	;volatile
  1851  03BE                     l1810:
  1852                           
  1853                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 281:     TMR0 = 10
      +                          ;
  1854  03BE  300A               	movlw	10
  1855  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1856  03C0  1303               	bcf	3,6	;RP1=0, select bank0
