

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:31:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1746  0353  00BD               	movwf	??_main
  1747  0354  083D               	movf	??_main,w
  1748  0355  00F7               	movwf	Lcd_Set_Cursor@b
  1749  0356  3002               	movlw	2
  1750  0357  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  1751  035C                     l2080:
  1752                           
  1753                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 263:         Lcd_W
      +                          rite_Char(s32);
  1754  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1755  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1756  035E  082A               	movf	_s32,w
  1757  035F  120A  118A  269A  120A  118A  	fcall	_Lcd_Write_Char
  1758  0364                     l2082:
  1759                           
  1760                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 264:         Lcd_S
      +                          et_Cursor(2,16);
  1761  0364  3010               	movlw	16
  1762  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0367  00BD               	movwf	??_main
  1765  0368  083D               	movf	??_main,w
  1766  0369  00F7               	movwf	Lcd_Set_Cursor@b
  1767  036A  3002               	movlw	2
  1768  036B  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  1769  0370                     l2084:
  1770                           
  1771                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 265:         Lcd_W
      +                          rite_Char(s33);
  1772  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0372  0829               	movf	_s33,w
  1775  0373  120A  118A  269A  120A  118A  	fcall	_Lcd_Write_Char
  1776  0378  2827               	goto	l1948
  1777  0379  120A  118A  280C   	ljmp	start
  1778  037C                     __end_of_main:
  1779                           
  1780                           	psect	text1
  1781  06DD                     __ptext1:	
  1782 ;; *************** function _spiWrite *****************
  1783 ;; Defined at:
  1784 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  variable        1    wreg     unsigned char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  variable        1    3[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         1       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0
  1801 ;;      Totals:         1       0       0       0       0
  1802 ;;Total ram usage:        1 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _spiWrite
  1814  06DD                     _spiWrite:
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _spiWrite: [wreg]
  1818                           ;spiWrite@variable stored from wreg
  1819  06DD  00F3               	movwf	spiWrite@variable
  1820  06DE                     l1494:
  1821                           
  1822                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1823  06DE  0873               	movf	spiWrite@variable,w
  1824  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1825  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1826  06E1  0093               	movwf	19	;volatile
  1827  06E2                     l186:
  1828  06E2  0008               	return
  1829  06E3                     __end_of_spiWrite:
  1830                           
  1831                           	psect	text2
  1832  06C5                     __ptext2:	
  1833 ;; *************** function _spiRead *****************
  1834 ;; Defined at:
  1835 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      unsigned char 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         0       0       0       0       0
  1851 ;;      Temps:          0       0       0       0       0
  1852 ;;      Totals:         0       0       0       0       0
  1853 ;;Total ram usage:        0 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    2
  1856 ;; This function calls:
  1857 ;;		_spiReceiveWait
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _spiRead
  1865  06C5                     _spiRead:
  1866  06C5                     l1496:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1869                           
  1870                           
  1871                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 45:     spiReceiveWai
      +                          t();
  1872  06C5  120A  118A  26D6  120A  118A  	fcall	_spiReceiveWait
  1873  06CA                     l1498:
  1874                           
  1875                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 46:     return(SSPBUF
      +                          );
  1876  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1877  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1878  06CC  0813               	movf	19,w	;volatile
  1879  06CD                     l189:
  1880  06CD  0008               	return
  1881  06CE                     __end_of_spiRead:
  1882                           
  1883                           	psect	text3
  1884  06D6                     __ptext3:	
  1885 ;; *************** function _spiReceiveWait *****************
  1886 ;; Defined at:
  1887 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		None
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_spiRead
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _spiReceiveWait
  1917  06D6                     _spiReceiveWait:
  1918  06D6                     l1416:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _spiReceiveWait: []
  1921                           
  1922  06D6                     l180:	
  1923                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
  1924                           
  1925  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  1926  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  1927  06D8  1C14               	btfss	20,0	;volatile
  1928  06D9  2EDB               	goto	u491
  1929  06DA  2EDC               	goto	u490
  1930  06DB                     u491:
  1931  06DB  2ED6               	goto	l180
  1932  06DC                     u490:
  1933  06DC                     l183:
  1934  06DC  0008               	return
  1935  06DD                     __end_of_spiReceiveWait:
  1936                           
  1937                           	psect	text4
  1938  0446                     __ptext4:	
  1939 ;; *************** function _setup *****************
  1940 ;; Defined at:
  1941 ;;		line 274 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          0       1       0       0       0
  1958 ;;      Totals:         0       1       0       0       0
  1959 ;;Total ram usage:        1 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    4
  1962 ;; This function calls:
  1963 ;;		_Lcd_Init
  1964 ;;		_Lcd_Set_Cursor
  1965 ;;		_Lcd_Write_String
  1966 ;;		_initUSART
  1967 ;;		_spiInit
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _setup
  1975  0446                     _setup:
  1976  0446                     l1854:	
  1977                           ;incstack = 0
  1978                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1979                           
  1980                           
  1981                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 275:     ANSEL = 0
      +                          ;
  1982  0446  1683               	bsf	3,5	;RP0=1, select bank3
  1983  0447  1703               	bsf	3,6	;RP1=1, select bank3
  1984  0448  0188               	clrf	8	;volatile
  1985                           
  1986                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 276:     ANSELH = 
      +                          0;
  1987  0449  0189               	clrf	9	;volatile
  1988                           
  1989                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 278:     TRISA = 0
      +                          ;
  1990  044A  1683               	bsf	3,5	;RP0=1, select bank1
  1991  044B  1303               	bcf	3,6	;RP1=0, select bank1
  1992  044C  0185               	clrf	5	;volatile
  1993                           
  1994                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 279:     PORTA = 0
      +                          ;
  1995  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1996  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1997  044F  0185               	clrf	5	;volatile
  1998  0450                     l1856:
  1999                           
  2000                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 282:     TRISC2 = 
      +                          0;
  2001  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0452  1107               	bcf	7,2	;volatile
  2004  0453                     l1858:
  2005                           
  2006                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 283:     TRISC1 = 
      +                          0;
  2007  0453  1087               	bcf	7,1	;volatile
  2008  0454                     l1860:
  2009                           
  2010                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 284:     TRISC0 = 
      +                          0;
  2011  0454  1007               	bcf	7,0	;volatile
  2012                           
  2013                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 286:     TRISB = 0
      +                          ;
  2014  0455  0186               	clrf	6	;volatile
  2015                           
  2016                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 287:     TRISD = 0
      +                          ;
  2017  0456  0188               	clrf	8	;volatile
  2018                           
  2019                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 288:     TRISE = 0
      +                          ;
  2020  0457  0189               	clrf	9	;volatile
  2021                           
  2022                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 289:     PORTB = 0
      +                          ;
  2023  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0459  1303               	bcf	3,6	;RP1=0, select bank0
