

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:04:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1546  022F  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0230  0185               	clrf	5	;volatile
  1548                           
  1549                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 201:     PORTA = 0
      +                          ;
  1550  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0233  0185               	clrf	5	;volatile
  1553  0234                     l1634:
  1554                           
  1555                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 204:     TRISC2 = 
      +                          0;
  1556  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0236  1107               	bcf	7,2	;volatile
  1559  0237                     l1636:
  1560                           
  1561                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 205:     TRISC1 = 
      +                          0;
  1562  0237  1087               	bcf	7,1	;volatile
  1563  0238                     l1638:
  1564                           
  1565                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 206:     TRISC0 = 
      +                          0;
  1566  0238  1007               	bcf	7,0	;volatile
  1567                           
  1568                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 208:     TRISB = 0
      +                          ;
  1569  0239  0186               	clrf	6	;volatile
  1570                           
  1571                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 209:     TRISD = 0
      +                          ;
  1572  023A  0188               	clrf	8	;volatile
  1573                           
  1574                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 210:     TRISE = 0
      +                          ;
  1575  023B  0189               	clrf	9	;volatile
  1576                           
  1577                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 211:     PORTB = 0
      +                          ;
  1578  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1579  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1580  023E  0186               	clrf	6	;volatile
  1581                           
  1582                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 212:     PORTD = 0
      +                          ;
  1583  023F  0188               	clrf	8	;volatile
  1584                           
  1585                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 213:     PORTE = 0
      +                          ;
  1586  0240  0189               	clrf	9	;volatile
  1587  0241                     l1640:
  1588                           
  1589                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 216:     PORTCbits
      +                          .RC2 = 1;
  1590  0241  1507               	bsf	7,2	;volatile
  1591  0242                     l1642:
  1592                           
  1593                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 217:     PORTCbits
      +                          .RC1 = 1;
  1594  0242  1487               	bsf	7,1	;volatile
  1595  0243                     l1644:
  1596                           
  1597                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 218:     PORTCbits
      +                          .RC0 = 1;
  1598  0243  1407               	bsf	7,0	;volatile
  1599  0244                     l1646:
  1600                           
  1601                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 221:     spiInit(S
      +                          PI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1602  0244  01F3               	clrf	spiInit@sDataSample
  1603  0245  01F4               	clrf	spiInit@sClockIdle
  1604  0246  01F5               	clrf	spiInit@sTransmitEdge
  1605  0247  3020               	movlw	32
  1606  0248  120A  118A  24BC  120A  118A  	fcall	_spiInit
  1607  024D                     l1648:
  1608                           
  1609                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 225:     initUSART
      +                          ();
  1610  024D  120A  118A  2485  120A  118A  	fcall	_initUSART
  1611  0252                     l1650:
  1612                           
  1613                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 228:     OPTION_RE
      +                          Gbits.T0CS = 0;
  1614  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1615  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1616  0254  1281               	bcf	1,5	;volatile
  1617  0255                     l1652:
  1618                           
  1619                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 229:     OPTION_RE
      +                          Gbits.PSA = 0;
  1620  0255  1181               	bcf	1,3	;volatile
  1621  0256                     l1654:
  1622                           
  1623                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 230:     OPTION_RE
      +                          Gbits.PS = 111;
  1624  0256  3007               	movlw	7
  1625  0257  0481               	iorwf	1,f	;volatile
  1626  0258                     l1656:
  1627                           
  1628                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 231:     TMR0 = 10
      +                          ;
  1629  0258  300A               	movlw	10
  1630  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1631  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1632  025B  0081               	movwf	1	;volatile
  1633  025C                     l1658:
  1634                           
  1635                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 234:     INTCONbit
      +                          s.GIE = 1;
  1636  025C  178B               	bsf	11,7	;volatile
  1637  025D                     l1660:
  1638                           
  1639                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 235:     INTCONbit
      +                          s.T0IE = 1;
  1640  025D  168B               	bsf	11,5	;volatile
  1641  025E                     l1662:
  1642                           
  1643                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 236:     INTCONbit
      +                          s.T0IF = 0;
  1644  025E  110B               	bcf	11,2	;volatile
  1645  025F                     l1664:
  1646                           
  1647                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 239:     Lcd_Init(
      +                          );
  1648  025F  120A  118A  23D9  120A  118A  	fcall	_Lcd_Init
  1649  0264                     l1666:
  1650                           
  1651                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 242:     Lcd_Set_C
      +                          ursor(1,3);
  1652  0264  3003               	movlw	3
  1653  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0267  00AD               	movwf	??_setup
  1656  0268  082D               	movf	??_setup,w
  1657  0269  00F7               	movwf	Lcd_Set_Cursor@b
  1658  026A  3001               	movlw	1
  1659  026B  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1660  0270                     l1668:
  1661                           
  1662                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 243:     Lcd_Write
      +                          _String("S1");
  1663  0270  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1664  0271  120A  118A  2436  120A  118A  	fcall	_Lcd_Write_String
  1665  0276                     l1670:
  1666                           
  1667                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 244:     Lcd_Set_C
      +                          ursor(2,1);
  1668  0276  01F7               	clrf	Lcd_Set_Cursor@b
  1669  0277  0AF7               	incf	Lcd_Set_Cursor@b,f
  1670  0278  3002               	movlw	2
  1671  0279  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1672  027E                     l1672:
  1673                           
  1674                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 245:     Lcd_Write
      +                          _String("000");
  1675  027E  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1676  027F  120A  118A  2436  120A  118A  	fcall	_Lcd_Write_String
  1677  0284                     l1674:
  1678                           
  1679                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 246:     Lcd_Set_C
      +                          ursor(1,8);
  1680  0284  3008               	movlw	8
  1681  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0287  00AD               	movwf	??_setup
  1684  0288  082D               	movf	??_setup,w
  1685  0289  00F7               	movwf	Lcd_Set_Cursor@b
  1686  028A  3001               	movlw	1
  1687  028B  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1688  0290                     l1676:
  1689                           
  1690                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 247:     Lcd_Write
      +                          _String("S2");
  1691  0290  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1692  0291  120A  118A  2436  120A  118A  	fcall	_Lcd_Write_String
  1693  0296                     l1678:
  1694                           
  1695                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 248:     Lcd_Set_C
      +                          ursor(2,7);
  1696  0296  3007               	movlw	7
  1697  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0299  00AD               	movwf	??_setup
  1700  029A  082D               	movf	??_setup,w
  1701  029B  00F7               	movwf	Lcd_Set_Cursor@b
  1702  029C  3002               	movlw	2
  1703  029D  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1704  02A2                     l1680:
  1705                           
  1706                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 249:     Lcd_Write
      +                          _String("000");
  1707  02A2  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1708  02A3  120A  118A  2436  120A  118A  	fcall	_Lcd_Write_String
  1709  02A8                     l1682:
  1710                           
  1711                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 250:     Lcd_Set_C
      +                          ursor(1,14);
  1712  02A8  300E               	movlw	14
  1713  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1714  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1715  02AB  00AD               	movwf	??_setup
  1716  02AC  082D               	movf	??_setup,w
  1717  02AD  00F7               	movwf	Lcd_Set_Cursor@b
  1718  02AE  3001               	movlw	1
  1719  02AF  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1720  02B4                     l1684:
  1721                           
  1722                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 251:     Lcd_Write
      +                          _String("S3");
  1723  02B4  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1724  02B5  120A  118A  2436  120A  118A  	fcall	_Lcd_Write_String
  1725  02BA                     l1686:
  1726                           
  1727                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 252:     Lcd_Set_C
      +                          ursor(2,13);
  1728  02BA  300D               	movlw	13
  1729  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1730  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1731  02BD  00AD               	movwf	??_setup
  1732  02BE  082D               	movf	??_setup,w
  1733  02BF  00F7               	movwf	Lcd_Set_Cursor@b
  1734  02C0  3002               	movlw	2
  1735  02C1  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1736  02C6                     l1688:
  1737                           
  1738                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 253:     Lcd_Write
      +                          _String("00");
  1739  02C6  3002               	movlw	(low (((STR_2+1)-__stringbase)| (0+32768)))& (0+255)
  1740  02C7  120A  118A  2436  120A  118A  	fcall	_Lcd_Write_String
  1741  02CC                     l126:
  1742  02CC  0008               	return
  1743  02CD                     __end_of_setup:
  1744                           
  1745                           	psect	text5
  1746  04BC                     __ptext5:	
  1747 ;; *************** function _spiInit *****************
  1748 ;; Defined at:
  1749 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  sType           1    wreg     enum E1264
  1752 ;;  sDataSample     1    3[COMMON] enum E1276
  1753 ;;  sClockIdle      1    4[COMMON] enum E1272
  1754 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  sType           1    6[COMMON] enum E1264
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
