

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:01:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1599 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      unsigned char 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         0       0       0       0       0
  1617 ;;Total ram usage:        0 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    2
  1620 ;; This function calls:
  1621 ;;		_spiReceiveWait
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _spiRead
  1629  05BC                     _spiRead:
  1630  05BC                     l1440:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1633                           
  1634                           
  1635                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 45:     spiReceiveWai
      +                          t();
  1636  05BC  120A  118A  25CD  120A  118A  	fcall	_spiReceiveWait
  1637  05C1                     l1442:
  1638                           
  1639                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 46:     return(SSPBUF
      +                          );
  1640  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1641  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1642  05C3  0813               	movf	19,w	;volatile
  1643  05C4                     l175:
  1644  05C4  0008               	return
  1645  05C5                     __end_of_spiRead:
  1646                           
  1647                           	psect	text3
  1648  05CD                     __ptext3:	
  1649 ;; *************** function _spiReceiveWait *****************
  1650 ;; Defined at:
  1651 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		None
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0
  1668 ;;      Totals:         0       0       0       0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_spiRead
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _spiReceiveWait
  1681  05CD                     _spiReceiveWait:
  1682  05CD                     l1360:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _spiReceiveWait: []
  1685                           
  1686  05CD                     l166:	
  1687                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
  1688                           
  1689  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1690  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1691  05CF  1C14               	btfss	20,0	;volatile
  1692  05D0  2DD2               	goto	u381
  1693  05D1  2DD3               	goto	u380
  1694  05D2                     u381:
  1695  05D2  2DCD               	goto	l166
  1696  05D3                     u380:
  1697  05D3                     l169:
  1698  05D3  0008               	return
  1699  05D4                     __end_of_spiReceiveWait:
  1700                           
  1701                           	psect	text4
  1702  02C6                     __ptext4:	
  1703 ;; *************** function _setup *****************
  1704 ;; Defined at:
  1705 ;;		line 233 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       0       0       0       0
  1721 ;;      Temps:          0       1       0       0       0
  1722 ;;      Totals:         0       1       0       0       0
  1723 ;;Total ram usage:        1 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    4
  1726 ;; This function calls:
  1727 ;;		_Lcd_Init
  1728 ;;		_Lcd_Set_Cursor
  1729 ;;		_Lcd_Write_String
  1730 ;;		_initUSART
  1731 ;;		_spiInit
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _setup
  1739  02C6                     _setup:
  1740  02C6                     l1756:	
  1741                           ;incstack = 0
  1742                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1743                           
  1744                           
  1745                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 234:     ANSEL = 0
      +                          ;
  1746  02C6  1683               	bsf	3,5	;RP0=1, select bank3
  1747  02C7  1703               	bsf	3,6	;RP1=1, select bank3
  1748  02C8  0188               	clrf	8	;volatile
  1749                           
  1750                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 235:     ANSELH = 
      +                          0;
  1751  02C9  0189               	clrf	9	;volatile
  1752                           
  1753                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 237:     TRISA = 0
      +                          ;
  1754  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1755  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1756  02CC  0185               	clrf	5	;volatile
  1757                           
  1758                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 238:     PORTA = 0
      +                          ;
  1759  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1760  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1761  02CF  0185               	clrf	5	;volatile
  1762  02D0                     l1758:
  1763                           
  1764                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 241:     TRISC2 = 
      +                          0;
  1765  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  1766  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  1767  02D2  1107               	bcf	7,2	;volatile
  1768  02D3                     l1760:
  1769                           
  1770                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 242:     TRISC1 = 
      +                          0;
  1771  02D3  1087               	bcf	7,1	;volatile
  1772  02D4                     l1762:
  1773                           
  1774                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 243:     TRISC0 = 
      +                          0;
  1775  02D4  1007               	bcf	7,0	;volatile
  1776                           
  1777                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 245:     TRISB = 0
      +                          ;
  1778  02D5  0186               	clrf	6	;volatile
  1779                           
  1780                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 246:     TRISD = 0
      +                          ;
  1781  02D6  0188               	clrf	8	;volatile
  1782                           
  1783                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 247:     TRISE = 0
      +                          ;
  1784  02D7  0189               	clrf	9	;volatile
  1785                           
  1786                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 248:     PORTB = 0
      +                          ;
  1787  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1788  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1789  02DA  0186               	clrf	6	;volatile
  1790                           
  1791                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 249:     PORTD = 0
      +                          ;
  1792  02DB  0188               	clrf	8	;volatile
  1793                           
  1794                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 250:     PORTE = 0
      +                          ;
  1795  02DC  0189               	clrf	9	;volatile
  1796  02DD                     l1764:
  1797                           
  1798                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 253:     PORTCbits
      +                          .RC2 = 1;
  1799  02DD  1507               	bsf	7,2	;volatile
  1800  02DE                     l1766:
  1801                           
  1802                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 254:     PORTCbits
      +                          .RC1 = 1;
  1803  02DE  1487               	bsf	7,1	;volatile
  1804  02DF                     l1768:
  1805                           
  1806                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 255:     PORTCbits
      +                          .RC0 = 1;
  1807  02DF  1407               	bsf	7,0	;volatile
  1808                           
  1809                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 256:     temperatu
      +                          ra = 0;
  1810  02E0  01AF               	clrf	_temperatura
  1811  02E1                     l1770:
  1812                           
  1813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 259:     spiInit(S
      +                          PI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1814  02E1  01F3               	clrf	spiInit@sDataSample
  1815  02E2  01F4               	clrf	spiInit@sClockIdle
  1816  02E3  01F5               	clrf	spiInit@sTransmitEdge
  1817  02E4  3020               	movlw	32
  1818  02E5  120A  118A  257B  120A  118A  	fcall	_spiInit
  1819  02EA                     l1772:
  1820                           
  1821                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 263:     initUSART
      +                          ();
  1822  02EA  120A  118A  252D  120A  118A  	fcall	_initUSART
  1823  02EF                     l1774:
  1824                           
  1825                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 266:     OPTION_RE
      +                          Gbits.T0CS = 0;
  1826  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1827  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1828  02F1  1281               	bcf	1,5	;volatile
  1829  02F2                     l1776:
  1830                           
  1831                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 267:     OPTION_RE
      +                          Gbits.PSA = 0;
  1832  02F2  1181               	bcf	1,3	;volatile
  1833  02F3                     l1778:
  1834                           
  1835                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 268:     OPTION_RE
      +                          Gbits.PS = 111;
  1836  02F3  3007               	movlw	7
  1837  02F4  0481               	iorwf	1,f	;volatile
  1838  02F5                     l1780:
  1839                           
  1840                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 269:     TMR0 = 10
      +                          ;
  1841  02F5  300A               	movlw	10
  1842  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1843  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1844  02F8  0081               	movwf	1	;volatile
  1845  02F9                     l1782:
  1846                           
  1847                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 272:     INTCONbit
      +                          s.GIE = 1;
  1848  02F9  178B               	bsf	11,7	;volatile
  1849  02FA                     l1784:
  1850                           
  1851                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 273:     INTCONbit
      +                          s.T0IE = 1;
  1852  02FA  168B               	bsf	11,5	;volatile
  1853  02FB                     l1786:
