

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:35:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1607  030C  022E               	subwf	main@x_162,w
  1608  030D                     u1615:
  1609  030D  1C03               	skipc
  1610  030E  2B10               	goto	u1611
  1611  030F  2B11               	goto	u1610
  1612  0310                     u1611:
  1613  0310  2B12               	goto	l86
  1614  0311                     u1610:
  1615  0311  2B33               	goto	l85
  1616  0312                     l86:
  1617                           
  1618                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 174:             
      +                              PORTCbits.RC4 = 1;
  1619  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0314  1607               	bsf	7,4	;volatile
  1622  0315                     l1534:
  1623                           
  1624                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 175:             
      +                              _delay((unsigned long)((1275)*(8000000/4000000.0)));
  1625  0315  3004               	movlw	4
  1626  0316  00FC               	movwf	??_main+1
  1627  0317  304E               	movlw	78
  1628  0318  00FB               	movwf	??_main
  1629  0319                     u2627:
  1630  0319  0BFB               	decfsz	??_main,f
  1631  031A  2B19               	goto	u2627
  1632  031B  0BFC               	decfsz	??_main+1,f
  1633  031C  2B19               	goto	u2627
  1634  031D  0000               	nop
  1635  031E                     l1536:
  1636                           
  1637                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 176:             
      +                              PORTCbits.RC4 = 0;
  1638  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1639  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0320  1207               	bcf	7,4	;volatile
  1641                           
  1642                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 177:             
      +                              _delay((unsigned long)((1275)*(8000000/4000000.0)));
  1643  0321  3004               	movlw	4
  1644  0322  00FC               	movwf	??_main+1
  1645  0323  304E               	movlw	78
  1646  0324  00FB               	movwf	??_main
  1647  0325                     u2637:
  1648  0325  0BFB               	decfsz	??_main,f
  1649  0326  2B25               	goto	u2637
  1650  0327  0BFC               	decfsz	??_main+1,f
  1651  0328  2B25               	goto	u2637
  1652  0329  0000               	nop
  1653                           
  1654                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 178:             
      +                          }
  1655  032A  3001               	movlw	1
  1656  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1657  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1658  032D  07AE               	addwf	main@x_162,f
  1659  032E  1803               	skipnc
  1660  032F  0AAF               	incf	main@x_162+1,f
  1661  0330  3000               	movlw	0
  1662  0331  07AF               	addwf	main@x_162+1,f
  1663  0332  2B04               	goto	l1530
  1664  0333                     l85:	
  1665                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 179:         }
  1666                           
  1667                           
  1668                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 180:     if (RB7 
      +                          == 0 && RB6 == 1){
  1669  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0335  1B86               	btfsc	6,7	;volatile
  1672  0336  2B38               	goto	u1621
  1673  0337  2B39               	goto	u1620
  1674  0338                     u1621:
  1675  0338  2B49               	goto	l1544
  1676  0339                     u1620:
  1677  0339                     l1540:
  1678  0339  1F06               	btfss	6,6	;volatile
  1679  033A  2B3C               	goto	u1631
  1680  033B  2B3D               	goto	u1630
  1681  033C                     u1631:
  1682  033C  2B49               	goto	l1544
  1683  033D                     u1630:
  1684  033D                     l1542:
  1685                           
  1686                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 181:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1687  033D  3003               	movlw	3
  1688  033E  00FD               	movwf	??_main+2
  1689  033F  3008               	movlw	8
  1690  0340  00FC               	movwf	??_main+1
  1691  0341  3077               	movlw	119
  1692  0342  00FB               	movwf	??_main
  1693  0343                     u2647:
  1694  0343  0BFB               	decfsz	??_main,f
  1695  0344  2B43               	goto	u2647
  1696  0345  0BFC               	decfsz	??_main+1,f
  1697  0346  2B43               	goto	u2647
  1698  0347  0BFD               	decfsz	??_main+2,f
  1699  0348  2B43               	goto	u2647
  1700  0349                     l1544:
  1701                           
  1702                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 184:     if (RB7 
      +                          == 0 && RB6 == 1){
  1703  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1704  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1705  034B  1B86               	btfsc	6,7	;volatile
  1706  034C  2B4E               	goto	u1641
  1707  034D  2B4F               	goto	u1640
  1708  034E                     u1641:
  1709  034E  2B82               	goto	l89
  1710  034F                     u1640:
  1711  034F                     l1546:
  1712  034F  1F06               	btfss	6,6	;volatile
  1713  0350  2B52               	goto	u1651
  1714  0351  2B53               	goto	u1650
  1715  0352                     u1651:
  1716  0352  2B82               	goto	l89
  1717  0353                     u1650:
  1718  0353                     l1548:
  1719                           
  1720                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 185:             
      +                          for (int x = 0; x < 67; x++){
  1721  0353  01B0               	clrf	main@x_163
  1722  0354  01B1               	clrf	main@x_163+1
  1723  0355                     l1550:
  1724  0355  0831               	movf	main@x_163+1,w
  1725  0356  3A80               	xorlw	128
  1726  0357  00FF               	movwf	btemp+1
  1727  0358  3080               	movlw	128
  1728  0359  027F               	subwf	btemp+1,w
  1729  035A  1D03               	skipz
  1730  035B  2B5E               	goto	u1665
  1731  035C  3043               	movlw	67
  1732  035D  0230               	subwf	main@x_163,w
  1733  035E                     u1665:
  1734  035E  1C03               	skipc
  1735  035F  2B61               	goto	u1661
  1736  0360  2B62               	goto	u1660
  1737  0361                     u1661:
  1738  0361  2B63               	goto	l90
  1739  0362                     u1660:
  1740  0362  2B82               	goto	l89
  1741  0363                     l90:
  1742                           
  1743                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 186:             
      +                              PORTCbits.RC4 = 1;
  1744  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0365  1607               	bsf	7,4	;volatile
  1747  0366                     l1554:
  1748                           
  1749                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 187:             
      +                              _delay((unsigned long)((758)*(8000000/4000000.0)));
  1750  0366  30D8               	movlw	216
  1751  0367  00FB               	movwf	??_main
  1752  0368                     u2657:
  1753  0368  2B69               	nop2
  1754  0369  2B6A               	nop2
  1755  036A  0BFB               	decfsz	??_main,f
  1756  036B  2B68               	goto	u2657
  1757  036C  2B6D               	nop2
  1758  036D  0000               	nop
  1759  036E                     l1556:
  1760                           
  1761                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 188:             
      +                              PORTCbits.RC4 = 0;
  1762  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1763  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0370  1207               	bcf	7,4	;volatile
  1765                           
  1766                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 189:             
      +                              _delay((unsigned long)((758)*(8000000/4000000.0)));
  1767  0371  30D8               	movlw	216
  1768  0372  00FB               	movwf	??_main
  1769  0373                     u2667:
  1770  0373  2B74               	nop2
  1771  0374  2B75               	nop2
  1772  0375  0BFB               	decfsz	??_main,f
  1773  0376  2B73               	goto	u2667
  1774  0377  2B78               	nop2
  1775  0378  0000               	nop
  1776                           
  1777                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 190:             
      +                          }
  1778  0379  3001               	movlw	1
  1779  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1780  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1781  037C  07B0               	addwf	main@x_163,f
  1782  037D  1803               	skipnc
  1783  037E  0AB1               	incf	main@x_163+1,f
  1784  037F  3000               	movlw	0
  1785  0380  07B1               	addwf	main@x_163+1,f
  1786  0381  2B55               	goto	l1550
  1787  0382                     l89:	
  1788                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 191:         }
  1789                           
  1790                           
  1791                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 192:     if (RB7 
      +                          == 0 && RB6 == 1){
  1792  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0384  1B86               	btfsc	6,7	;volatile
  1795  0385  2B87               	goto	u1671
  1796  0386  2B88               	goto	u1670
  1797  0387                     u1671:
  1798  0387  2B98               	goto	l1564
  1799  0388                     u1670:
  1800  0388                     l1560:
  1801  0388  1F06               	btfss	6,6	;volatile
  1802  0389  2B8B               	goto	u1681
  1803  038A  2B8C               	goto	u1680
  1804  038B                     u1681:
  1805  038B  2B98               	goto	l1564
  1806  038C                     u1680:
  1807  038C                     l1562:
  1808                           
  1809                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 193:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1810  038C  3003               	movlw	3
  1811  038D  00FD               	movwf	??_main+2
  1812  038E  3008               	movlw	8
  1813  038F  00FC               	movwf	??_main+1
  1814  0390  3077               	movlw	119
  1815  0391  00FB               	movwf	??_main
  1816  0392                     u2677:
  1817  0392  0BFB               	decfsz	??_main,f
  1818  0393  2B92               	goto	u2677
  1819  0394  0BFC               	decfsz	??_main+1,f
  1820  0395  2B92               	goto	u2677
  1821  0396  0BFD               	decfsz	??_main+2,f
  1822  0397  2B92               	goto	u2677
  1823  0398                     l1564:
  1824                           
  1825                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 195:     if (RB7 
      +                          == 0 && RB6 == 1){
  1826  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1828  039A  1B86               	btfsc	6,7	;volatile
  1829  039B  2B9D               	goto	u1691
  1830  039C  2B9E               	goto	u1690
  1831  039D                     u1691:
  1832  039D  2BCB               	goto	l93
  1833  039E                     u1690:
  1834  039E                     l1566:
  1835  039E  1F06               	btfss	6,6	;volatile
  1836  039F  2BA1               	goto	u1701
  1837  03A0  2BA2               	goto	u1700
  1838  03A1                     u1701:
  1839  03A1  2BCB               	goto	l93
